Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,Estimates Start After
Albania,n/a,n/a,n/a,n/a,n/a,n/a,n/a,84.604,75.713,72.67,69.634,65.86,65.464,60.708,57.721,58.228,56.682,53.846,55.099,59.76,58.223,59.363,2010
Algeria,0,79.506,62.926,74.028,98.376,116.195,98.148,85.095,84.508,89.357,69.823,63.459,53.756,43.921,36.565,27.283,23.61,12.517,8.225,10.356,10.393,10.655,2009
Angola,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,104.542,102.053,70.948,63.967,51.302,42.493,20.627,20.816,31.5,36.285,35.022,29.909,2009
Antigua and Barbuda,n/a,n/a,n/a,n/a,n/a,n/a,n/a,41.614,93.082,88.983,108.256,118.919,124.946,114.567,112.482,87.255,85.158,63.738,62.138,81.139,69.581,68.629,2010
Argentina,n/a,n/a,n/a,n/a,n/a,n/a,n/a,34.508,37.569,42.963,45.001,53.69,164.974,139.455,127.027,87.125,76.457,67.098,58.52,58.704,49.102,43.346,2010
Armenia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,48.907,46.364,47.019,40.896,32.555,24.404,18.725,16.102,16.144,40.159,39.181,41.475,2010
Australia,16.256,21.375,27.382,30.379,31.485,30.933,29.141,25.796,23.658,22.463,19.463,17.055,14.987,13.135,11.897,10.847,9.924,9.627,11.705,16.923,20.521,22.816,2010
Austria,56.175,56.359,56.297,60.971,64.115,68.27,68.29,64.41,64.784,67.253,66.494,67.348,66.722,65.767,65.241,64.63,62.811,60.668,63.753,69.627,72.154,72.331,2010
Azerbaijan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,22.837,24.387,23.018,21.828,20.169,13.334,10.241,8.608,7.297,12.14,10.84,10.676,2010
The Bahamas,n/a,23.184,26.004,29.252,31.151,30.993,30.741,30.196,27.277,25.895,24.438,24.178,25.216,26.861,28.704,29.239,29.449,30.825,32.628,37.938,45.407,48.614,2010
Bahrain,8.271,7.893,7.703,7.136,6.751,16.474,15.817,17.724,23.582,29.463,29.283,30.06,32.064,36.873,34.408,28.706,23.645,19.227,14.582,25.393,32.046,34.153,2009
Barbados,n/a,n/a,n/a,n/a,58.724,59.936,60.685,60.698,55.945,56.028,64.302,70.648,74.604,74.972,75.082,76.588,79.626,90.402,99.873,114.896,117.793,116.904,2009
Belarus,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,9.733,8.389,7.65,11.396,13.382,21.669,26.537,46.298,2010
Belgium,125.8,127.239,128.783,133.133,132.342,130.353,127.319,122.672,117.382,113.718,107.918,106.635,103.526,98.521,94.174,92.131,88.139,84.189,89.601,96.195,96.671,94.561,2010
Belize,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,83.81,88.987,102.283,102.289,101.392,92.546,84.8,78.244,80.2,81.362,79.34,2010
Benin,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,60.388,60.006,47.796,37.211,35.095,43.18,14.682,21.051,26.893,28.334,31.103,30.832,2010
Bhutan,n/a,n/a,n/a,62.373,55.104,40.142,38.171,34.164,37.71,40.64,45.613,54.235,60.141,73.304,80.654,84.858,84.871,74.559,66.16,67.706,70.923,81.253,2009
Bolivia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,66.891,59.957,69.323,74.066,76.701,80.375,55.23,40.95,37.478,40.54,36.608,32.366,2009
Bosnia and Herzegovina,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,54.397,56.039,35.881,34.836,31.922,28.092,25.284,25.284,21.782,32.874,31.162,35.923,39.674,39.594,2010
Botswana,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,10.141,8.809,7.99,8.088,6.924,10.737,9.673,6.982,5.356,7.118,6.361,16.057,13.233,15.68,2009
Brazil,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,66.651,70.209,79.802,74.694,70.626,69.148,66.662,65.176,63.552,68.062,66.84,64.981,2010
Brunei Darussalam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
Bulgaria,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,68.583,54.82,46.476,39.07,29.431,23.405,18.555,15.456,15.575,17.368,17.775,2010
Burkina Faso,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,48.685,44.604,45.821,44.104,21.654,21.93,23.947,26.149,27.13,29.147,2010
Burundi,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,167.471,168.631,209.06,226.774,249.362,192.247,180.284,177.776,153.75,48.177,49.998,49,2009
Cambodia,n/a,n/a,n/a,n/a,n/a,n/a,30.32,32.024,37.458,34.785,35.355,34.934,40.097,43.598,42.608,37.27,33.217,30.734,25.321,28.749,29.879,29.195,2009
Cameroon,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,96.059,84.936,61.123,59.541,61.402,51.824,15.724,11.925,9.546,10.646,12.121,14.547,2010
Canada,75.19,82.34,90.232,96.324,97.962,101.601,101.719,96.318,95.165,91.369,82.127,82.659,80.554,76.562,72.601,71.608,70.255,66.518,71.114,83.301,83.953,84.117,2010
Cape Verde,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,90.311,89.097,92.646,95.74,86.776,73.9,67.744,68.591,73.193,73.948,2010
Central African Republic,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,89.587,99.517,97.655,100.009,102.882,107.749,93.936,79.085,80.25,36.815,41.942,36.959,2010
Chad,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,67.219,74.775,63.675,56.933,46.404,34.203,33.603,29.61,25.996,23.598,30.462,32.588,29.787,2009
Chile,n/a,n/a,n/a,n/a,n/a,n/a,15.124,13.231,12.516,13.751,13.679,14.968,15.726,13.001,10.684,7.279,5.264,4.099,5.177,6.234,9.192,10.49,2010
China,6.948,7.428,4.981,6.713,6.137,6.137,6.787,6.553,11.401,13.812,16.445,17.711,18.937,19.245,18.535,17.635,16.187,19.591,16.963,17.67,33.83,26.881,2010
Colombia,n/a,n/a,n/a,n/a,n/a,n/a,23.335,25.316,27.513,34.054,36.342,40.919,43.924,45.629,42.897,38.541,36.78,32.685,30.817,35.819,36.013,35.918,2009
Comoros,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,117.791,103.155,87.184,85.027,77.905,73.966,73.64,61.454,59.249,55.332,51.763,47.101,2010
Democratic Republic of Congo,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,237.276,220.346,194.48,195.988,175.558,162.732,138.582,129.392,117.22,124.278,33.78,46.586,2010
Republic of Congo,138.937,137.778,129.495,170.464,270.183,262.809,212.208,219.989,264.443,231.632,163.223,195.784,180.289,204.372,198.679,108.271,98.816,97.957,68.063,57.238,23.832,22.049,2010
Costa Rica,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,36.578,38.611,40.785,39.996,41.035,37.47,33.311,27.552,24.783,27.365,29.557,32.65,2010
Côte d'Ivoire,n/a,n/a,n/a,n/a,n/a,n/a,n/a,121.058,106.644,110.588,109.46,96.793,93.578,90.439,84.901,86.282,84.242,75.636,75.281,66.969,66.802,93.346,2009
Croatia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,34.087,34.896,36.889,37.486,34.766,32.312,28.479,34.538,40.577,47.532,2010
Cyprus,n/a,n/a,n/a,n/a,n/a,49.034,51.72,56.432,61.8,62.53,58.822,60.715,64.631,68.942,70.199,69.081,64.641,58.325,48.284,57.987,60.8,63.96,2010
Czech Republic,n/a,n/a,n/a,n/a,n/a,14.617,12.469,13.072,15.019,16.366,18.519,24.857,28.199,29.811,30.119,29.672,29.428,28.958,29.952,35.365,38.543,41.127,2009
Denmark,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,72.402,67.055,60.4,58.386,58.25,56.647,53.599,45.359,41.022,34.064,42.174,41.78,43.653,44.327,2010
Djibouti,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,66.084,67.848,62.007,56.817,63.64,60.172,59.778,56.143,53.679,2010
Dominica,45.554,45.417,45.349,44.309,47.323,49.604,46.62,40.657,41.512,57.608,62.772,70.508,78.721,76.883,72.905,66.561,63.175,57.927,53.668,53.659,54.301,54.889,2009
Dominican Republic,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,16.569,16.278,19.729,37.081,23.531,24.956,22.139,19.813,24.669,28.392,28.702,28.462,2010
Ecuador,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,81.694,67.242,59.412,50.301,43.781,35.375,33.174,26.287,24.74,20.716,20.868,2010
Egypt,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,100.935,114.787,112.853,112.795,98.825,87.122,74.663,75.646,73.778,76.239,2011
El Salvador,n/a,n/a,44.327,34.731,32.599,28.178,28.685,27.409,24.496,25.372,26.522,32.389,37.079,38.995,39.405,38.602,39.149,38.077,39.296,48.258,50.282,49.907,2010
Equatorial Guinea,158.569,171.154,138.234,154.096,218.126,138.239,92.094,46.722,59.823,61.081,34.399,24.171,20.807,10.413,6.164,2.986,1.627,1.083,0.653,5.064,7.535,8.52,2010
Eritrea,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,159.379,173.538,177.082,192.03,140.765,156.215,151.644,156.656,174.915,145.701,144.761,134.417,2008
Estonia,n/a,n/a,n/a,n/a,n/a,8.957,7.386,6.156,5.471,5.986,5.123,4.784,5.729,5.616,5.025,4.572,4.411,3.742,4.603,7.152,6.559,5.962,2009
Ethiopia,n/a,n/a,88.871,142.463,156.815,148.139,134.212,80.587,89.513,98.095,97.446,99.497,115.792,115.33,105.702,78.978,66.826,38.249,32.969,32.192,36.705,39.442,2010
Fiji,n/a,n/a,35.801,35.8,35.9,34.972,52.12,56.607,38.882,35.995,39.097,43.476,45.978,47.581,47.226,47.647,53.127,49.876,50.814,55.999,55.834,56.801,2007
Finland,13.839,21.9,39.361,54.226,56.532,55.518,55.723,52.854,47.619,45.664,43.793,42.46,41.468,44.511,44.387,41.703,39.632,35.158,33.943,43.285,48.385,50.224,2010
France,35.216,36.009,39.748,46.261,49.388,55.512,58.03,59.399,59.541,58.851,57.405,56.942,59.037,63.19,65.047,66.669,63.95,64.215,68.208,79.011,82.326,86.811,2010
Gabon,n/a,95.147,93.573,95.985,75.891,78.121,68.739,60.742,93.27,77.83,77.202,86.235,87.299,75.376,65.158,53.841,42.12,43.222,20.852,26.411,25.135,21.786,n/a
The Gambia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,111.03,116.619,143.976,141.887,120.904,117.911,127.646,56.261,63.032,57.005,57.826,57.664,2010
Georgia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,43.616,34.125,27.335,21.548,27.625,37.295,39.072,36.783,2010
Germany,n/a,39.537,42.019,45.767,47.968,55.597,58.467,59.754,60.491,61.257,60.182,59.142,60.748,64.426,66.204,68.514,67.923,65.007,66.449,74.143,83.964,82.643,2010
Ghana,31.979,27.7,33.468,55.813,86.467,95.147,78.419,75.338,66.443,86.689,123.346,101.504,86.66,82.813,57.426,48.16,26.217,31.044,33.593,36.22,37.384,38.13,2009
Greece,73.316,74.847,80.144,100.51,98.512,99.209,101.603,98.736,96.581,102.509,103.442,103.716,101.451,97.27,98.844,100.291,106.107,105.412,110.721,127.1,142.757,165.559,2010
Grenada,n/a,n/a,n/a,n/a,n/a,n/a,44.615,41.827,40.398,34.538,41.649,44.701,79.119,79.831,95.54,87.921,93.27,89.275,83.549,98.201,98.638,101.92,2010
Guatemala,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,19.015,20.187,18.35,20.892,21.425,20.757,21.651,21.339,20.02,22.949,24.193,24.22,n/a
Guinea,99.627,98.586,86.265,95.88,99.175,92.571,92.986,93.483,105.865,127.874,118.726,113.42,103.55,112.64,119.755,150.231,137.071,92.383,88.95,77.008,88.562,85.475,2009
Guinea-Bissau,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,227.689,218.555,242.268,234.989,238.346,218.246,217.524,187.48,157.647,163.762,48.966,45.077,2009
Guyana,n/a,n/a,n/a,n/a,n/a,n/a,n/a,130.208,135.74,121.065,120.19,129.66,131.319,119.483,118.167,115.681,93.102,59.987,61.594,61.248,60.179,60.433,2010
Haiti,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,44.729,49.598,54.41,60.877,49.95,47.194,39.048,34.781,37.797,27.668,17.072,12.603,2009
Honduras,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,72.278,69.498,69.754,70.813,61.657,48.236,31.707,19.68,19.921,24.118,26.342,27.561,2010
Hong Kong SAR,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,25.088,27.209,28.582,32.29,33.821,33.043,32.818,30.61,33.17,34.607,33.812,2010
Hungary,n/a,n/a,n/a,n/a,n/a,n/a,0,60.879,58.888,59.888,54.555,51.914,55.39,58.226,59.017,61.821,65.708,66.082,72.314,78.384,80.197,76.124,2010
Iceland,36.222,38.391,46.243,53.137,55.662,58.943,56.296,53.076,47.859,43.409,41.038,45.886,42.069,40.831,34.453,25.391,30.128,29.108,70.279,88.154,92.372,101.196,n/a
India,n/a,73.87,74.291,74.424,71.374,67.767,64.424,65.649,65.759,68.043,71.817,76.249,80.581,81.695,80.997,78.688,75.417,72.691,73.113,69.405,64.117,62.432,2010
Indonesia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,95.1,80.161,67.802,60.519,55.826,46.346,40.425,36.852,33.238,28.648,27.434,25.244,2010
Islamic Republic of Iran,n/a,n/a,n/a,n/a,n/a,n/a,15.955,15.46,19.034,15.006,12.501,11.834,14.608,13.421,11.75,10.355,9.226,7.734,7.088,8.852,11.644,9.229,2010
Iraq,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,356.33,221.201,180.973,110.444,144.074,119.551,42.332,2010
Ireland,93.493,94.612,91.386,94.213,88.815,81.198,72.7,63.672,53.044,47.984,37.465,35.198,31.912,30.729,29.129,27.057,24.711,24.936,44.356,65.245,94.924,109.273,2010
Israel,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,85.401,90.196,97.326,100.182,98.797,94.405,84.903,78.101,77.065,80.658,77.422,71.146,2008
Italy,94.65,98.04,105.202,115.589,121.842,121.55,120.894,118.06,114.938,113.704,109.169,108.786,105.688,104.417,103.902,105.941,106.646,103.618,106.305,116.066,118.995,121.065,2010
Jamaica,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,83.719,92.385,108.854,118.865,123.642,120.566,119.995,117.138,114.243,126.078,141.354,143.357,143.308,2010
Japan,68.044,67.483,72.284,78.421,84.591,92.433,100.327,107.126,120.088,133.793,142.059,151.691,160.948,167.183,178.064,191.641,191.339,187.654,194.998,216.348,220.002,233.1,2009
Jordan,219.734,200.631,149.749,136.95,126.34,114.818,113.543,106.855,109.585,108.013,100.479,96.478,99.719,99.644,91.823,84.304,76.326,73.763,60.247,64.513,66.809,68.479,2010
Kazakhstan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,17.592,14.893,11.392,8.099,6.667,5.93,6.661,10.227,10.683,12.901,2010
Kenya,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,57.736,56.741,55.585,54.716,62.545,63.782,57.933,53.521,49.94,48.88,49.169,50.675,52.333,55.176,2010
Korea,13.812,12.881,12.635,11.84,10.595,9.365,8.604,10.731,15.355,17.598,18.02,18.7,18.56,21.617,24.633,28.659,31.118,30.656,30.108,33.765,33.444,32.02,2010
