Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,Estimates Start After
Kuwait,1.093,203.364,121.848,112.721,114.531,91.253,85.615,59.197,59.496,50.827,35.429,36.333,32.243,24.537,18.55,14.087,10.532,11.448,9.986,12.867,10.449,8.057,2009
Kyrgyz Republic,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,122.272,107.315,106.866,106.896,92.909,85.94,72.499,56.805,48.458,57.987,62.638,55.202,2010
Lao People's Democratic Republic,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,111.453,112.14,106.069,92.928,83.813,71.392,63.345,59.872,62.151,62.046,57.355,2009
Latvia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,12.223,12.266,13.987,13.466,14.608,14.419,11.771,9.861,7.762,17.087,32.829,39.894,39.566,2010
Lebanon,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,146,160.411,160.434,166.21,164.643,175.951,179.894,167.745,156.327,146.462,134.065,126.361,2010
Lesotho,20.032,13.455,72.767,80.7,76.734,72.788,80.951,75.048,92.072,95.41,101.187,126.091,93.359,62.639,55.844,60.851,63.213,58.902,52.072,38.393,34.068,38.235,2008
Liberia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,789.83,831.636,816.652,1093.467,979.51,863.097,790.532,600.093,379.743,194.049,13.418,13.279,2009
Libya,73.559,67.039,64.843,72.846,78.55,75.043,68.24,63.074,62.422,52.392,43.268,40.643,29.579,24.276,1.423,1.04,0.854,0,0,0,0,n/a,2010
Lithuania,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,23.704,22.823,22.261,21.148,19.398,18.47,18.043,16.923,15.585,29.616,38.66,42.824,2010
Luxembourg,n/a,n/a,n/a,n/a,n/a,n/a,7.448,7.401,7.096,6.427,6.165,6.308,6.324,6.213,6.349,6.068,6.68,6.674,13.608,14.553,18.417,19.656,2010
Former Yugoslav Republic of Macedonia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,32.019,47.916,48.798,42.916,37.918,35.637,39.538,31.992,23.981,20.641,23.825,24.633,26.298,2010
Madagascar,124.675,141.814,138.39,127.697,151.896,151.918,119.485,136.341,132.636,131.62,127.434,113.25,118.669,100.991,91.673,82.588,41.412,34.628,30.386,33.744,34.042,36.393,2010
Malawi,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,154.609,168.476,149.956,141.175,36.4,35.377,44.562,43.43,37.409,40.477,2010
Malaysia,79.536,72.23,63.419,54.864,46.911,40.95,35.159,31.781,36.09,36.868,35.31,41.35,43.056,45.083,45.7,44.44,43.159,42.71,42.754,55.356,54.204,55.12,2010
Maldives,0,0,0,0,0,0,0,30.902,31.927,31.259,31.834,33.868,36.381,33.003,31.108,39.768,35.757,35.439,37.213,52.242,59.288,62.884,2009
Mali,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,104.929,91.641,54.205,49.011,46.203,52.887,20.288,21.712,21.595,24.197,29.616,30.025,2009
Malta,n/a,n/a,n/a,n/a,n/a,35.301,40.093,48.439,53.425,57.146,55.896,62.093,60.099,69.255,71.855,69.44,64.162,61.774,61.276,67.256,67.149,66.264,2009
Mauritania,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,280.45,267.664,235.468,216.419,209.342,182.066,86.755,96.853,90.644,101.467,86.16,61.964,n/a
Mauritius,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,45.297,44.801,52.532,59.103,51.697,53.53,51.014,47.283,43.972,54.084,50.474,51.889,2010
Mexico,n/a,n/a,n/a,n/a,n/a,n/a,21.261,24.494,45.41,47.405,42.58,41.965,45.687,45.581,41.42,39.835,38.352,37.833,43.113,44.713,42.916,42.897,2010
Moldova,n/a,n/a,n/a,n/a,n/a,79.478,87.486,89.047,159.417,150.739,96.528,84.03,67.155,54.577,42.836,34.811,31.048,24.646,19.267,29.123,26.639,23.569,2010
Montenegro,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,75.73,40.261,45.305,38.59,32.623,27.503,31.876,40.691,44.069,43.073,2010
Morocco,89.149,74.229,85.957,95.485,87.965,92.479,83.293,86.16,72.937,71.848,73.674,68.411,67.148,64.381,61.676,64.554,59.37,54.619,48.227,47.95,51.093,54.152,2010
Mozambique,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,131.177,131.874,138.38,89.702,89.081,70.684,80.96,53.613,41.923,42.143,41.456,37.786,39.03,2010
Myanmar,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,110.052,89.859,109.236,140.948,107.301,88.7,84.926,81.197,68.786,49.562,42.444,44.574,42.782,45.165,2009
Namibia,n/a,n/a,n/a,17.367,17.028,18.978,20.15,19.018,21.072,22.36,19.937,22.216,21.784,24.945,27.49,26.049,23.843,18.987,17.374,15.635,18.824,25.486,2009
Nepal,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,59.722,59.059,64.253,60.709,58.323,51.926,49.324,42.815,40.443,39.517,35.86,33.922,n/a
Netherlands,n/a,n/a,n/a,n/a,n/a,76.1,74.1,68.2,65.7,61.1,53.8,50.7,50.5,52,52.4,51.822,47.373,45.295,58.21,60.773,63.676,65.521,2010
New Zealand,58.977,61.318,62.359,57.789,51.911,46.011,39.422,36.591,36.572,33.952,31.772,29.797,27.91,26.108,23.769,21.88,19.43,17.353,20.293,26.073,32.025,35.313,2009
Nicaragua,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,139.157,112.09,82.569,75.52,80.896,80.337,77.415,2010
Niger,n/a,n/a,n/a,n/a,n/a,90.658,80.993,91.208,81.77,83.708,88.78,85.098,88.861,69.878,58.849,51.641,15.76,15.877,13.935,15.669,16.164,17.69,2008
Nigeria,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,84.221,87.971,68.783,63.862,52.657,28.605,11.808,12.829,11.604,15.201,17.305,15.715,2009
Norway,28.923,39.216,45.023,53.717,50.733,40.869,36.578,32.119,30.328,30.962,34.212,33.027,40.624,50.16,52.74,49.084,60.498,58.56,56.824,55.42,55.42,55.42,2009
Oman,20.382,26.562,28.434,28.095,30.678,28.532,27.58,27.133,38.573,33.738,25.376,24.383,18.146,16.658,15.506,9.649,9.621,7.542,5.086,7.971,5.697,4.018,2008
Pakistan,n/a,n/a,n/a,n/a,78.484,73.286,73.363,74.114,76.158,81.029,83.041,87.876,81.848,75.936,68.322,61.98,56.354,53.89,58.68,57.418,56.815,57.645,2010
Panama,n/a,112.736,99.186,90.84,85.201,83.357,77.429,71.589,69.143,65.609,63.73,68.999,67.99,64.056,66.396,62.607,52.597,45.642,39.151,41.231,38.696,36.152,2009
Paraguay,67.003,59.076,40.761,30.664,21.196,19.726,18.776,20.176,25.901,39.195,40.73,50.749,72.606,53.105,45.495,38.004,27.871,21.925,19.069,18.044,15.433,12.751,2009
Peru,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,42.429,41.469,43.207,47.106,44.339,37.737,33.166,30.903,25.047,27.148,24.523,21.518,2010
Philippines,54.533,52.696,63.108,75.038,60.485,57.753,50.143,52.618,49.35,52.362,58.15,58.614,62.77,67.748,66.343,60.249,53.264,46.109,46.693,47.057,44.68,44.43,2010
Poland,n/a,n/a,n/a,n/a,n/a,48.989,43.39,42.926,38.889,39.567,36.787,37.562,42.16,47.053,45.686,47.088,47.738,44.986,47.108,50.922,54.982,55.952,2008
Portugal,57.275,60.796,55.261,54.438,57.473,59.179,58.289,54.43,50.397,49.554,48.476,51.195,53.843,55.878,57.647,62.753,63.916,68.266,71.582,83.01,92.919,106.03,2009
Qatar,10.895,17.369,20.266,37.705,42.745,42.358,47.638,50.692,64.304,65.512,54.991,56.715,45.462,37.074,26.015,17.584,12.126,8.001,8.95,28.804,27.029,27.859,2009
Romania,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,21.098,17.638,12.622,12.72,13.639,23.934,31.739,34.358,2010
Russia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,98.98,59.859,47.613,40.305,30.359,22.316,14.24,9.048,8.511,7.876,10.967,11.747,11.681,2010
Rwanda,n/a,n/a,n/a,n/a,n/a,119.541,99.007,85.695,83.171,92.98,102.537,98.67,107.928,100.643,90.831,70.687,26.579,26.901,21.366,23.021,23.238,24.427,2010
São Tomé and Príncipe,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,413.534,348.381,323.799,304.205,313.852,304.449,108.966,59.226,31.047,71.394,82.358,2009
Saudi Arabia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,103.478,87.183,93.703,96.891,82.034,65.041,38.865,27.299,18.495,13.157,15.935,9.946,7.091,2009
Senegal,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,74.45,71.501,68.419,54.701,47.508,45.66,23.01,24.471,24.992,31.959,37.951,40.036,2009
Serbia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,241.653,114.487,81.232,77.771,65.364,56.291,43.025,35.629,34.185,38.163,44.857,44.073,2010
Seychelles,n/a,n/a,n/a,741.448,916.112,1082.305,1292.83,1380.985,1362.489,1376.305,172.561,201.27,202.052,175.715,158.461,142.666,132.736,132.756,132.762,128.867,83.11,78.79,2010
Sierra Leone,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,160.502,199,213.277,224.569,204.674,177.87,136.68,55.186,53.734,61.835,64.652,61.118,2010
Singapore,71.121,74.056,76.448,68.96,68.195,68.064,69.556,68.866,82.378,84.917,81.178,95.38,95.514,98.739,96.051,93.418,86.759,85.85,97.205,105.013,96.286,93.47,2010
Slovak Republic,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,34.496,47.813,50.299,48.859,43.415,42.366,41.466,34.162,30.499,29.564,27.794,35.417,41.784,44.941,2010
Slovenia,n/a,n/a,n/a,n/a,n/a,17.032,20.434,21.037,21.617,22.391,26.646,27.296,28.002,27.39,27.079,27,26.7,23.401,22.503,35.467,37.257,43.638,2010
Solomon Islands,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,68.309,57.683,56.551,51.054,37.645,31.581,28.914,25.651,23.128,2009
South Africa,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,41.957,42.259,35.952,36.038,35.046,33.688,31.411,27.424,26.813,30.871,33.831,36.065,2010
Spain,42.456,43.031,45.364,56.089,58.609,63.304,67.447,66.121,64.116,62.351,59.261,55.503,52.55,48.74,46.216,43.024,39.562,36.116,39.848,53.259,60.117,67.423,2010
St. Kitts and Nevis,n/a,n/a,n/a,n/a,n/a,n/a,53.895,73.381,87.179,98.38,106.775,117.124,132.777,152.391,164.23,167.824,155.153,141.216,134.009,148.01,155.791,148.917,2010
St. Lucia,22.544,24.96,28.599,29.624,30.556,29.76,31.485,35.046,38.021,37.5,42.504,49.504,61.75,57.999,62.612,64.94,61.411,56.75,58.782,63.199,65.341,71.084,2010
St. Vincent and the Grenadines,60.806,58.029,54.934,53.596,58.289,51.584,44.528,42.454,43.139,58.096,58.96,56.714,57.503,59.433,64.682,66.494,63.797,55.601,57.011,64.91,66.832,69.484,2010
Sudan,n/a,n/a,454.864,262.608,354.994,219.552,183.81,140.316,149.126,182.104,172.285,166.562,161.112,148.828,125.051,106.992,90.895,83.725,72.779,83.644,71.637,78.22,2010
Suriname,105.891,108.503,103.889,114.979,76.617,21.215,16.864,25.642,32.48,51.713,69.405,51.995,50.347,42.734,39.546,36.013,29.525,21.181,18.026,18.542,21.554,20.042,2009
Swaziland,n/a,n/a,n/a,16.655,14.468,13.605,14.342,12.02,17.488,18.263,20.497,22.948,21.785,21.867,19.078,16.565,16.643,17.57,16.597,13.296,17.53,25.109,2009
Sweden,n/a,n/a,n/a,69.912,72.424,72.672,73.159,72.088,69.895,64.207,53.896,54.736,52.503,51.731,50.338,50.403,45.266,40.226,38.801,42.756,39.7,36.033,2010
Switzerland,38.217,39.814,45.134,49.557,52.824,56.295,58.219,60.52,63.722,60.95,61.086,61.022,67.979,67.493,71.915,72.244,64.427,57.18,54.766,54.826,54.524,52.435,2010
Syrian Arab Republic,182.641,160.98,165.734,167.681,160.544,151.621,139.995,146.115,150.403,146.642,151.158,142.897,131.213,133.515,111.61,50.228,46.933,43.209,37.399,31.406,29.714,27.529,2009
Taiwan Province of China,n/a,n/a,n/a,n/a,n/a,n/a,n/a,25.362,24.104,24.072,26.591,30.699,30.406,32.835,34.125,34.931,34.195,33.317,34.682,38.059,38.62,38.455,2010
Tajikistan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,96.567,107.807,111.429,103.249,90.663,64.333,43.912,42.613,35.823,35.165,30.243,36.601,36.661,36.995,2010
Tanzania,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,70.617,67.385,67.014,66.648,68.101,36.986,35.017,37.141,40.078,45.008,2010
Thailand,n/a,n/a,n/a,n/a,n/a,n/a,15.193,40.455,49.881,56.585,57.826,57.522,55.052,50.689,49.462,47.345,41.992,38.347,37.268,45.218,44.059,42.97,2009
Togo,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,102.14,99.929,101.473,92.986,76.802,85.27,100.718,83.145,67.802,32.288,27.616,2009
Trinidad and Tobago,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,56.123,54.855,56.521,59.079,53.208,45.177,36.839,32.575,28.858,25.371,34.443,40.134,49.966,2010
Tunisia,n/a,66.061,65.013,66.512,66.601,68.36,69.354,69.905,61.051,64.965,65.944,67.602,67.376,66.376,53.718,52.482,48.791,45.925,43.342,42.785,40.425,41.719,2010
Turkey,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,51.31,77.557,73.669,67.351,59.244,52.306,46.083,39.439,39.476,46.122,42.154,40.34,2010
Turkmenistan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,50.652,64.41,52.614,43.508,26.899,19.078,13.35,9.008,5.379,3.334,2.416,2.809,2.64,11.769,20.54,2010
Uganda,n/a,n/a,n/a,n/a,n/a,n/a,n/a,68.998,67.715,74.434,79.551,81.825,92.406,99.574,78.896,75.314,71.813,23.281,22.529,22.224,23.571,23.044,2010
Ukraine,n/a,n/a,n/a,n/a,n/a,n/a,n/a,29.88,48.129,60.976,45.287,36.549,33.537,29.359,24.746,17.702,14.803,12.313,20.549,35.38,40.059,39.342,2010
United Arab Emirates,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,4.815,3.093,2.69,3.595,4.404,5.64,6.632,6.8,7.821,12.518,22.519,20.992,18.498,2010
United Kingdom,32.58,31.296,32.795,37.946,43.03,46.305,48.223,49.26,46.279,43.661,40.869,37.701,37.236,38.549,40.234,42.08,43.126,43.94,52.047,68.317,75.502,80.762,2009
United States,63.9,68.384,70.736,72.417,71.583,71.115,70.299,67.795,64.573,60.843,54.835,54.747,57.118,60.425,61.495,61.729,61.146,62.331,71.607,85.245,94.356,100.046,2009
Uruguay,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,50.914,107.155,104.625,90.139,77.624,70.349,63.168,61.651,61.018,57.058,49.344,2010
Uzbekistan,n/a,n/a,0,0,0,0,0,0,29.38,29.355,42.126,59.375,54.598,41.636,35.121,28.193,21.34,15.786,12.733,10.981,9.955,12.583,2009
Venezuela,n/a,n/a,n/a,n/a,71.875,66.904,59.87,40.095,37.06,38.081,31.893,34.497,46.454,49.294,42.919,33.73,28.571,30.874,24.553,32.7,38.361,43.9,2010
Vietnam,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,31.652,32.535,37.882,42.262,41.215,41.848,44.583,42.896,51.161,52.847,50.338,2010
Republic of Yemen,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,96.526,61.217,60.679,57.827,56.823,52.068,43.801,40.831,40.401,36.386,49.851,40.555,42.861,2009
Zambia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,235.596,203.68,180.025,148.591,87.897,29.829,25.775,26.91,25.587,24.634,25.124,2010
Zimbabwe,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,51.922,58.943,65.676,92.681,96.067,56.247,72.755,2010
